Date,Plate,Well,Type,Inhibitor,Concentration,Cell,Buffer,Inside
25/03/2013,4,8,WT,valinomycin,2uM,?,Bicarbonate,Candida
05/04/2013,5,1,HV1,quinidine,30uM,?,Bicarbonate,Candida
05/04/2013,5,2,HV1,quinidine,100uM,?,Bicarbonate,Candida
05/04/2013,5,3,HV1,quinidine,300uM,?,Bicarbonate,Candida
05/04/2013,5,4,HV1,quinidine,1000uM,?,Bicarbonate,Candida
05/04/2013,5,5,HV1,quinidine+DIDS,100uM+1mM,?,Bicarbonate,Candida
05/04/2013,5,6,HV1,Lq2,0.02uM,?,Bicarbonate,Candida
05/04/2013,5,7,HV1,Lq2,0.02uM,?,Bicarbonate,Candida
05/04/2013,5,8,HV1,control,NA,?,Bicarbonate,Candida
09/04/2013,6,1,HV1,quinidine,0.1uM,?,Bicarbonate,Candida
09/04/2013,6,2,HV1,quinidine,1uM,?,Bicarbonate,Candida
09/04/2013,6,3,HV1,quinidine,10uM,?,Bicarbonate,Candida
09/04/2013,6,4,HV1,quinidine,30uM,?,Bicarbonate,Candida
09/04/2013,6,5,HV1,quinidine,100uM,?,Bicarbonate,Candida
09/04/2013,6,6,HV1,bafilomycin,1uM,?,Bicarbonate,Candida
09/04/2013,6,7,HV1,quinidine+bafilomycin,100uM+1uM,?,Bicarbonate,Candida
09/04/2013,6,8,HV1,control,NA,?,Bicarbonate,Candida
09/04/2013,7,9,HV1,quinidine+DIDS,100uM+10uM,?,Bicarbonate,Candida
09/04/2013,7,10,HV1,quinidine+DIDS,100uM+30uM,?,Bicarbonate,Candida
09/04/2013,7,11,HV1,quinidine+DIDS,100uM+100uM,?,Bicarbonate,Candida
09/04/2013,7,12,HV1,quinidine+DIDS,100uM+300uM,?,Bicarbonate,Candida
09/04/2013,7,13,HV1,quinidine+DIDS,100uM+1mM,?,Bicarbonate,Candida
09/04/2013,7,14,HV1,quinidine+DIDS+bafilomycin,100uM+1mM+1uM,?,Bicarbonate,Candida
09/04/2013,7,15,HV1,DIDS,1000uM,?,Bicarbonate,Candida
09/04/2013,7,16,HV1,control,NA,?,Bicarbonate,Candida
10/04/2013,8,1,WT,control,NA,?,Bicarbonate,Candida
10/04/2013,8,2,WT,zinc,100uM,?,Bicarbonate,Candida
10/04/2013,8,3,TRPM2,control,NA,?,Bicarbonate,Candida
10/04/2013,8,4,TRPM2,zinc,100uM,?,Bicarbonate,Candida
10/04/2013,8,5,TRPM2,zinc,100uM,?,Bicarbonate,Candida
10/04/2013,8,6,KCNQ1,control,NA,?,Bicarbonate,Candida
10/04/2013,8,7,KCNQ1,zinc,100uM,?,Bicarbonate,Candida
10/04/2013,8,8,KCNQ1,zinc,100uM,?,Bicarbonate,Candida
12/04/2013,9,1,WT,control,NA,?,Duchen_no_phosphate,Candida
12/04/2013,9,2,WT,zinc,100uM,?,Duchen_no_phosphate,Candida
12/04/2013,9,3,TRPM2,control,NA,?,Duchen_no_phosphate,Candida
12/04/2013,9,4,TRPM2,zinc,100uM,?,Duchen_no_phosphate,Candida
12/04/2013,9,5,TRPM2,zinc,100uM,?,Duchen_no_phosphate,Candida
12/04/2013,9,6,KCNQ1,control,NA,?,Duchen_no_phosphate,Candida
12/04/2013,9,7,KCNQ1,zinc,100uM,?,Duchen_no_phosphate,Candida
12/04/2013,9,8,KCNQ1,zinc,100uM,?,Duchen_no_phosphate,Candida
12/04/2013,10,9,WT,control,NA,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,10,WT,zinc,100uM,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,11,TRPM2,control,NA,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,12,TRPM2,zinc,100uM,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,13,TRPM2,zinc,100uM,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,14,KCNQ1,control,NA,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,15,KCNQ1,zinc,100uM,?,Bicarbonate_no_phosphate,Candida
12/04/2013,10,16,KCNQ1,zinc,100uM,?,Bicarbonate_no_phosphate,Candida
19/04/2013,11,1,WT,control,NA,?,Duchen_no_phosphate,Candida
19/04/2013,11,2,WT,zinc,300uM,?,Duchen_no_phosphate,Candida
19/04/2013,11,3,WT,zinc,1000uM,?,Duchen_no_phosphate,Candida
19/04/2013,11,4,KCNQ1,control,NA,?,Duchen_no_phosphate,Candida
19/04/2013,11,5,KCNQ1,zinc,300uM,?,Duchen_no_phosphate,Candida
19/04/2013,11,6,KCNQ1,zinc,1000uM,?,Duchen_no_phosphate,Candida
19/04/2013,11,7,TRPM2,control,NA,?,Duchen_no_phosphate,Candida
19/04/2013,11,8,TRPM2,zinc,1000uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,1,Human,control,NA,?,Duchen_no_phosphate,Candida
22/04/2013,12,2,Human,zinc,100uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,3,Human,zinc+quinidine,100uM+100uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,4,Human,quinidine,100uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,5,Human,zinc+quinidine+DIDS,100uM+100uM+300uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,6,Human,zinc+quinidine+DIDS,100uM+100uM+100uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,7,Human,zinc+quinidine+DIDS,100uM+100uM+30uM,?,Duchen_no_phosphate,Candida
22/04/2013,12,8,Human,zinc+quinidine+CFTRi,100uM+100uM+2uM,?,Duchen_no_phosphate,Candida
23/04/2013,13,1,HV1,control,NA,?,Bicarbonate,Candida
23/04/2013,13,2,HV1,quinidine,0.3uM,?,Bicarbonate,Candida
23/04/2013,13,3,HV1,quinidine,1uM,?,Bicarbonate,Candida
23/04/2013,13,4,HV1,quinidine,3uM,?,Bicarbonate,Candida
23/04/2013,13,5,HV1,quinidine,10uM,?,Bicarbonate,Candida
23/04/2013,13,6,HV1,quinidine,30uM,?,Bicarbonate,Candida
23/04/2013,13,7,HV1,quinidine,100uM,?,Bicarbonate,Candida
23/04/2013,13,8,HV1,quinidine,300uM,?,Bicarbonate,Candida
23/04/2013_2,14,9,HV1,control,NA,?,Bicarbonate,Candida
23/04/2013_2,14,10,HV1,anandamide,3uM,?,Bicarbonate,Candida
23/04/2013_2,14,11,HV1,anandamide,10uM,?,Bicarbonate,Candida
23/04/2013_2,14,12,HV1,lidocaine,300uM,?,Bicarbonate,Candida
23/04/2013_2,14,13,HV1,lidocaine,1000uM,?,Bicarbonate,Candida
23/04/2013_2,14,14,HV1,clofilium,3uM,?,Bicarbonate,Candida
23/04/2013_2,14,15,HV1,clofilium,10uM,?,Bicarbonate,Candida
23/04/2013_2,14,16,HV1,clofilium,30uM,?,Bicarbonate,Candida
25/04/2013,15,1,Human,control,NA,?,Bicarbonate,Candida
25/04/2013,15,2,Human,valinomycin,4uM,?,Bicarbonate,Candida
25/04/2013,15,3,Human,gramicidin,5uM,?,Bicarbonate,Candida
25/04/2013,15,4,Human,oubain,10uM,?,Bicarbonate,Candida
25/04/2013,15,5,Human,control,NA,?,Bicarbonate,Candida
25/04/2013,15,6,Human,valinomycin,4uM,?,Bicarbonate,Candida
25/04/2013,15,7,Human,gramicidin,5uM,?,Bicarbonate,Candida
25/04/2013,15,8,Human,oubain,10uM,?,Bicarbonate,Candida
13/05/2013,16,1,HV1,control,NA,?,Bicarbonate,Candida
13/05/2013,16,2,HV1,DOIA,50uM,?,Bicarbonate,Candida
13/05/2013,16,3,HV1,NPPB,100uM,?,Bicarbonate,Candida
13/05/2013,16,4,HV1,WW781,10uM,?,Bicarbonate,Candida
13/05/2013,16,5,HV1,control,NA,?,Bicarbonate,Candida
13/05/2013,16,6,HV1,DOIA,50uM,?,Bicarbonate,Candida
13/05/2013,16,7,HV1,fluflenamic_acid,200uM,?,Bicarbonate,Candida
13/05/2013,16,8,HV1,tamoxifen,10uM,?,Bicarbonate,Candida
04/06/2013,17,1,Human,control,NA,?,Bicarbonate,Candida
04/06/2013,17,2,Human,DOIA,5uM,?,Bicarbonate,Candida
04/06/2013,17,3,Human,DOIA,30uM,?,Bicarbonate,Candida
04/06/2013,17,4,Human,DOIA,100uM,?,Bicarbonate,Candida
04/06/2013,17,5,Human,control,NA,?,Bicarbonate,Candida
04/06/2013,17,6,Human,DOIA,5uM,?,Bicarbonate,Candida
04/06/2013,17,7,Human,DOIA,30uM,?,Bicarbonate,Candida
04/06/2013,17,8,Human,DOIA,100uM,?,Bicarbonate,Candida
05/06/2013,18,1,WT,control,NA,?,Bicarbonate,Candida
05/06/2013,18,2,WT,DOIA,5uM,?,Bicarbonate,Candida
05/06/2013,18,3,WT,DOIA,30uM,?,Bicarbonate,Candida
05/06/2013,18,4,WT,DOIA,100uM,?,Bicarbonate,Candida
05/06/2013,18,5,HV1,control,NA,?,Bicarbonate,Candida
05/06/2013,18,6,HV1,DOIA,5uM,?,Bicarbonate,Candida
05/06/2013,18,7,HV1,DOIA,30uM,?,Bicarbonate,Candida
05/06/2013,18,8,HV1,DOIA,100uM,?,Bicarbonate,Candida
19/06/2013,19,1,WT,control,NA,?,Bicarbonate,Candida
19/06/2013,19,2,WT,control,NA,?,Bicarbonate,Candida
19/06/2013,19,3,WT,zinc,300uM,?,Bicarbonate,Candida
19/06/2013,19,4,WT,zinc,300uM,?,Bicarbonate,Candida
19/06/2013,19,5,KCNE3,control,NA,?,Bicarbonate,Candida
19/06/2013,19,6,KCNE3,control,NA,?,Bicarbonate,Candida
19/06/2013,19,7,KCNE3,zinc,300uM,?,Bicarbonate,Candida
19/06/2013,19,8,KCNE3,zinc,300uM,?,Bicarbonate,Candida
21/06/2013,20,1,TRPM2,control,NA,?,Bicarbonate,Candida
21/06/2013,20,2,TRPM2,zinc,300uM,?,Bicarbonate,Candida
21/06/2013,20,3,HV1,control,NA,?,Bicarbonate,Candida
21/06/2013,20,4,HV1,zinc,300uM,?,Bicarbonate,Candida
21/06/2013,20,5,KCNE3,control,NA,?,Bicarbonate,Candida
21/06/2013,20,6,KCNE3,zinc,300uM,?,Bicarbonate,Candida
26/06/2013,21,1,HV1,control,NA,?,Bicarbonate,Candida
26/06/2013,21,2,HV1,control,NA,?,Bicarbonate,Candida
26/06/2013,21,3,HV1,amiloride,1000uM,?,Bicarbonate,Candida
26/06/2013,21,4,HV1,amiloride,1000uM,?,Bicarbonate,Candida
15/07/2013,22,1,KCC3,control,NA,?,Bicarbonate,Candida
15/07/2013,22,2,KCC3,control,NA,?,Bicarbonate,Candida
15/07/2013,22,3,KCC3,zinc,100uM,?,Bicarbonate,Candida
15/07/2013,22,4,KCC3,zinc,300uM,?,Bicarbonate,Candida
15/07/2013,22,5,WT,control,NA,?,Bicarbonate,Candida
15/07/2013,22,6,WT,control,NA,?,Bicarbonate,Candida
15/07/2013,22,7,WT,zinc,100uM,?,Bicarbonate,Candida
15/07/2013,22,8,WT,zinc,300uM,?,Bicarbonate,Candida
02/08/2013,23,1,KCC3,control,NA,?,Bicarbonate,Candida
02/08/2013,23,2,KCC3,control,NA,?,Bicarbonate,Candida
02/08/2013,23,3,KCC3,zinc,100uM,?,Bicarbonate,Candida
02/08/2013,23,4,KCC3,zinc,300uM,?,Bicarbonate,Candida
02/08/2013,23,5,WT,control,NA,?,Bicarbonate,Candida
02/08/2013,23,6,WT,control,NA,?,Bicarbonate,Candida
02/08/2013,23,7,WT,zinc,100uM,?,Bicarbonate,Candida
02/08/2013,23,8,WT,zinc,300uM,?,Bicarbonate,Candida
13/08/2013,24,1,HV1,DIDS,10uM,?,Duchen,Candida
13/08/2013,24,2,HV1,DIDS,30uM,?,Duchen,Candida
13/08/2013,24,3,HV1,DIDS,100uM,?,Duchen,Candida
13/08/2013,24,4,HV1,DIDS,300uM,?,Duchen,Candida
13/08/2013,24,5,HV1,control,NA,?,Duchen,Candida
13/08/2013,24,6,HV1,clofilium,30uM,?,Duchen,Candida
13/08/2013,24,7,HV1,clofilium,100uM,?,Duchen,Candida
13/08/2013,24,8,HV1,clofilium,300uM,?,Duchen,Candida
13/08/2013,25,9,HV1,control,NA,?,Duchen,Candida
13/08/2013,25,10,HV1,NPPB,30uM,?,Duchen,Candida
13/08/2013,25,11,HV1,NPPB,100uM,?,Duchen,Candida
13/08/2013,25,12,HV1,NPPB,300uM,?,Duchen,Candida
13/08/2013,25,13,HV1,fluflenamic_acid,10uM,?,Duchen,Candida
13/08/2013,25,14,HV1,fluflenamic_acid,30uM,?,Duchen,Candida
13/08/2013,25,15,HV1,fluflenamic_acid,100uM,?,Duchen,Candida
13/08/2013,25,16,HV1,fluflenamic_acid,300uM,?,Duchen,Candida
13/08/2013,26,17,WT,DIDS,10uM,?,Duchen,Candida
13/08/2013,26,18,WT,DIDS,30uM,?,Duchen,Candida
13/08/2013,26,19,WT,DIDS,100uM,?,Duchen,Candida
13/08/2013,26,20,WT,DIDS,300uM,?,Duchen,Candida
13/08/2013,26,21,WT,control,NA,?,Duchen,Candida
13/08/2013,26,22,WT,clofilium,30uM,?,Duchen,Candida
13/08/2013,26,23,WT,clofilium,100uM,?,Duchen,Candida
13/08/2013,26,24,WT,clofilium,300uM,?,Duchen,Candida
13/08/2013,27,25,WT,control,NA,?,Duchen,Candida
13/08/2013,27,26,WT,NPPB,30uM,?,Duchen,Candida
13/08/2013,27,27,WT,NPPB,100uM,?,Duchen,Candida
13/08/2013,27,28,WT,NPPB,300uM,?,Duchen,Candida
13/08/2013,27,29,WT,fluflenamic_acid,10uM,?,Duchen,Candida
13/08/2013,27,30,WT,fluflenamic_acid,30uM,?,Duchen,Candida
13/08/2013,27,31,WT,fluflenamic_acid,100uM,?,Duchen,Candida
13/08/2013,27,32,WT,fluflenamic_acid,300uM,?,Duchen,Candida
14/08/2013,28,1,WT,control,NA,?,Duchen,Candida
14/08/2013,28,2,KCNQ1,control,NA,?,Duchen,Candida
14/08/2013,28,3,TRPM2_KCNQ1,control,NA,?,Duchen,Candida
14/08/2013,28,4,HV1_KCNQ1,control,NA,?,Duchen,Candida
14/08/2013,28,5,HV1,control,NA,?,Duchen,Candida
14/08/2013,28,6,KCNE3,control,NA,?,Duchen,Candida
14/08/2013,28,7,HV1_TRPM2,control,NA,?,Duchen,Candida
14/08/2013,28,8,TRPM2,control,NA,?,Duchen,Candida
14/08/2013,29,9,WT,zinc,300uM,?,Duchen,Candida
14/08/2013,29,10,KCNQ1,zinc,300uM,?,Duchen,Candida
14/08/2013,29,11,TRPM2_KCNQ1,zinc,300uM,?,Duchen,Candida
14/08/2013,29,12,HV1_KCNQ1,zinc,300uM,?,Duchen,Candida
14/08/2013,29,13,HV1,zinc,300uM,?,Duchen,Candida
14/08/2013,29,14,KCNE3,zinc,300uM,?,Duchen,Candida
14/08/2013,29,15,HV1_TRPM2,zinc,300uM,?,Duchen,Candida
14/08/2013,29,16,TRPM2,zinc,300uM,?,Duchen,Candida
20/08/2013,30,1,WT,control,NA,?,Duchen,Candida
20/08/2013,30,2,WT,DOIA,50uM,?,Duchen,Candida
20/08/2013,30,3,WT,tamoxifen,100uM,?,Duchen,Candida
20/08/2013,30,4,WT,tamoxifen,30uM,?,Duchen,Candida
20/08/2013,30,5,WT,phloretin,200uM,?,Duchen,Candida
20/08/2013,30,6,WT,CFTR-172,10uM,?,Duchen,Candida
20/08/2013,30,7,WT,CFTR-172,30uM,?,Duchen,Candida
20/08/2013,30,8,WT,furosemide,1000uM,?,Duchen,Candida
20/08/2013,31,9,HV1,control,NA,?,Duchen,Candida
20/08/2013,31,10,HV1,DOIA,50uM,?,Duchen,Candida
20/08/2013,31,11,HV1,tamoxifen,100uM,?,Duchen,Candida
20/08/2013,31,12,HV1,tamoxifen,30uM,?,Duchen,Candida
20/08/2013,31,13,HV1,phloretin,200uM,?,Duchen,Candida
20/08/2013,31,14,HV1,CFTR-172,10uM,?,Duchen,Candida
20/08/2013,31,15,HV1,CFTR-172,30uM,?,Duchen,Candida
20/08/2013,31,16,HV1,furosemide,1000uM,?,Duchen,Candida
27/08/2013,32,1,HV1,control,NA,?,Duchen,Candida
27/08/2013,32,2,HV1,anandamide,3uM,?,Duchen,Candida
27/08/2013,32,3,HV1,CFTR-172,1uM,?,Duchen,Candida
27/08/2013,32,4,HV1,CFTR-172,5uM,?,Duchen,Candida
27/08/2013,32,5,HV1,DOIA,50uM,?,Duchen,Candida
27/08/2013,32,6,HV1,NPPB,100uM,?,Duchen,Candida
27/08/2013,32,7,HV1,phloretin,30uM,?,Duchen,Candida
27/08/2013,32,8,HV1,phloretin,100uM,?,Duchen,Candida
27/08/2013,33,9,WT,control,NA,?,Duchen,Candida
27/08/2013,33,10,WT,anandamide,3uM,?,Duchen,Candida
27/08/2013,33,11,WT,CFTR-172,1uM,?,Duchen,Candida
27/08/2013,33,12,WT,CFTR-172,5uM,?,Duchen,Candida
27/08/2013,33,13,WT,DOIA,50uM,?,Duchen,Candida
27/08/2013,33,14,WT,NPPB,100uM,?,Duchen,Candida
27/08/2013,33,15,WT,phloretin,30uM,?,Duchen,Candida
27/08/2013,33,16,WT,phloretin,100uM,?,Duchen,Candida
11/09/2013,34,1,WT,control,NA,?,Duchen,Candida
11/09/2013,34,2,KCNJ15,control,NA,?,Duchen,Candida
16/09/2013,35,1,HV1,control,NA,Blood,Duchen,Latex
16/09/2013,35,2,HV1,DPI,5uM,Blood,Duchen,Latex
16/09/2013,35,5,HV1,control,NA,Blood,Duchen,Latex
16/09/2013,35,6,HV1,DPI,5uM,Blood,Duchen,Latex
16/09/2013,36,9,HV1,control,NA,?,Duchen,Candida
16/09/2013,36,10,HV1,NPPB,1uM,?,Duchen,Candida
16/09/2013,36,11,HV1,NPPB,3uM,?,Duchen,Candida
16/09/2013,36,12,HV1,NPPB,10uM,?,Duchen,Candida
16/09/2013,36,13,HV1,NPPB,30uM,?,Duchen,Candida
16/09/2013,36,14,HV1,NPPB,100uM,?,Duchen,Candida
16/09/2013,36,15,HV1,DPI,5uM,?,Duchen,Candida
16/09/2013,36,16,HV1,Barium,100uM,?,Duchen,Candida
23/09/2013,37,1,KCC3,control,NA,Blood,Duchen,Candida
23/09/2013,37,2,KCC3,control,NA,BM,Duchen,Candida
23/09/2013,37,3,WT,control,NA,Blood,Duchen,Candida
23/09/2013,37,4,WT,control,NA,BM,Duchen,Candida
24/09/2013,64,1,HV1,control,NA,Blood,Duchen,Candida
24/09/2013,64,2,HV1,CCCP,60uM,Blood,Duchen,Candida
24/09/2013,64,3,HV1,valinomycin,3uM,Blood,Duchen,Candida
24/09/2013,64,4,HV1,control,NA,Blood,Duchen,Latex
24/09/2013,64,5,HV1,CCCP,60uM,Blood,Duchen,Latex
24/09/2013,64,6,HV1,valinomycin,3uM,Blood,Duchen,Latex
25/09/2013,38,1,HV1,control,NA,Blood,Duchen,Latex
25/09/2013,38,2,HV1,CCCP,60uM,Blood,Duchen,Latex
25/09/2013,38,3,HV1,valinomycin,3uM,Blood,Duchen,Latex
25/09/2013,38,4,HV1,DPI,5uM,Blood,Duchen,Latex
25/09/2013,38,5,HV1,control,NA,?,Duchen,Candida
25/09/2013,38,6,HV1,CCCP,60uM,?,Duchen,Candida
25/09/2013,38,7,HV1,valinomycin,3uM,?,Duchen,Candida
25/09/2013,38,8,HV1,DPI,5uM,?,Duchen,Candida
30/09/2013,39,1,HV1,control,NA,Blood,Duchen,Candida
30/09/2013,39,2,HV1,ACA,20uM,Blood,Duchen,Candida
30/09/2013,39,3,HV1,4AP,1000uM,Blood,Duchen,Candida
30/09/2013,39,4,HV1,quinidine,300uM,Blood,Duchen,Candida
30/09/2013,39,5,HV1,control,NA,Blood,Duchen,Candida
30/09/2013,39,6,HV1,phloretin,100uM,Blood,Duchen,Candida
30/09/2013,39,7,HV1,fluflenamic_acid,300uM,Blood,Duchen,Candida
30/09/2013,39,8,HV1,zinc,300uM,Blood,Duchen,Candida
30/09/2013,40,9,HV1,control,NA,BM,Duchen,Candida
30/09/2013,40,10,HV1,ACA,20uM,BM,Duchen,Candida
30/09/2013,40,11,HV1,4AP,1000uM,BM,Duchen,Candida
30/09/2013,40,12,HV1,quinidine,300uM,BM,Duchen,Candida
30/09/2013,40,13,HV1,control,NA,BM,Duchen,Candida
30/09/2013,40,14,HV1,phloretin,100uM,BM,Duchen,Candida
30/09/2013,40,15,HV1,fluflenamic_acid,300uM,BM,Duchen,Candida
30/09/2013,40,16,HV1,zinc,300uM,BM,Duchen,Candida
02/10/2013,41,1,CLCN3,control,NA,BM,Duchen,Candida
02/10/2013,41,2,WT,control,NA,BM,Duchen,Candida
02/10/2013,41,5,CLCN3,control,NA,Blood,Duchen,Candida
02/10/2013,41,6,WT,control,NA,Blood,Duchen,Candida
07/10/2013,42,1,CLCN3,control,NA,Blood,Duchen,Candida
07/10/2013,42,2,CLCN3,zinc,100uM,Blood,Duchen,Candida
07/10/2013,42,3,CLCN3,control,NA,BM,Duchen,Candida
07/10/2013,42,4,CLCN3,zinc,100uM,BM,Duchen,Candida
07/10/2013,42,5,WT,control,NA,Blood,Duchen,Candida
07/10/2013,42,6,WT,zinc,100uM,Blood,Duchen,Candida
07/10/2013,42,7,WT,control,NA,BM,Duchen,Candida
07/10/2013,42,8,WT,zinc,100uM,BM,Duchen,Candida
08/10/2013,43,1,WT,control,NA,Blood,Duchen,Candida
08/10/2013,43,2,WT,CCCP,60uM,Blood,Duchen,Candida
08/10/2013,43,3,WT,valinomycin,3uM,Blood,Duchen,Candida
08/10/2013,43,4,HV1,control,NA,BM,Duchen,Candida
08/10/2013,43,5,HV1,control,NA,Blood,Duchen,Candida
08/10/2013,43,6,HV1,CCCP,60uM,Blood,Duchen,Candida
08/10/2013,43,7,HV1,valinomycin,3uM,Blood,Duchen,Candida
08/10/2013,43,8,HV1,control,NA,BM,Duchen,Formaldehyde_Candida
08/10/2013,44,1,WT,control,NA,BM,Duchen,Candida
08/10/2013,44,2,WT,CCCP,60uM,BM,Duchen,Candida
08/10/2013,44,3,WT,valinomycin,3uM,BM,Duchen,Candida
08/10/2013,44,4,HV1,control,NA,BM,Duchen,Candida
08/10/2013,44,5,HV1,control,NA,BM,Duchen,Candida
08/10/2013,44,6,HV1,CCCP,60uM,BM,Duchen,Candida
08/10/2013,44,7,HV1,valinomycin,3uM,BM,Duchen,Candida
08/10/2013,44,8,HV1,protease_inhibitors,NA,BM,Duchen,Candida
10/10/2013,45,1,HV1,control,NA,BM,Duchen,Candida
10/10/2013,45,2,HV1,BAPTA,5uM,BM,Duchen,Candida
10/10/2013,45,3,HV1,CCCP,20uM,BM,Duchen,Candida
10/10/2013,45,4,HV1,CCCP,5uM,BM,Duchen,Candida
15/10/2013,46,1,HV1,control,NA,Blood,Duchen,Candida
15/10/2013,46,2,HV1,astemizole,1uM,Blood,Duchen,Candida
15/10/2013,46,3,HV1,dofetilide,1uM,Blood,Duchen,Candida
15/10/2013,46,4,HV1,E4031,1uM,Blood,Duchen,Candida
15/10/2013,46,5,HV1,terfenadine,1uM,Blood,Duchen,Candida
15/10/2013,46,6,HV1,PD118057,10uM,Blood,Duchen,Candida
15/10/2013,58,7,WT,control,NA,Blood,Duchen,Candida
15/10/2013,58,8,WT,astemizole,1uM,Blood,Duchen,Candida
15/10/2013,58,9,WT,dofetilide,1uM,Blood,Duchen,Candida
15/10/2013,58,10,WT,E4031,1uM,Blood,Duchen,Candida
15/10/2013,58,11,WT,terfenadine,1uM,Blood,Duchen,Candida
15/10/2013,58,12,WT,PD118057,10uM,Blood,Duchen,Candida
16/10/2013,47,1,HV1,control,NA,BM,Duchen,Candida
16/10/2013,47,2,HV1,Potassium_channel_inhibitors_mix_1,NA,BM,Duchen,Candida
16/10/2013,47,3,HV1,Potassium_channel_inhibitors_mix_2,NA,BM,Duchen,Candida
16/10/2013,47,4,HV1,Potassium_channel_inhibitors_mix_3,NA,BM,Duchen,Candida
16/10/2013,47,5,HV1,Potassium_channel_inhibitors_mix_4,NA,BM,Duchen,Candida
16/10/2013,47,6,HV1,Potassium_channel_inhibitors_mix_5,NA,BM,Duchen,Candida
16/10/2013,47,7,HV1,Potassium_channel_inhibitors_mix_6,NA,BM,Duchen,Candida
16/10/2013,47,8,HV1,Potassium_channel_inhibitors_mix_7,NA,BM,Duchen,Candida
22/10/2013,48,1,HV1,control,NA,BM,Duchen,Candida
22/10/2013,48,2,HV1,amiloride,1mM,BM,Duchen,Candida
22/10/2013,48,3,HV1,desipramine,10uM,BM,Duchen,Candida
22/10/2013,48,4,HV1,DMA,300uM,BM,Duchen,Candida
22/10/2013,48,5,HV1,KR32568,5uM,BM,Duchen,Candida
22/10/2013,48,6,HV1,IAA94,10uM,BM,Duchen,Candida
23/10/2013,49,1,HV1,DIFP+DMSF,100uM+1mM,mixed,Duchen,Candida
23/10/2013,49,2,HV1,leupeptin+TPCK,10uM+100uM,mixed,Duchen,Candida
23/10/2013,49,3,HV1,GdCl3,100uM,mixed,Duchen,Candida
23/10/2013,49,4,HV1,ruthidium_red,1uM,mixed,Duchen,Candida
23/10/2013,49,5,HV1,ruthidium_red,10uM,mixed,Duchen,Candida
23/10/2013,49,6,HV1,tetrodotoxin,1_in_1000,mixed,Duchen,Candida
23/10/2013,49,7,HV1,tetrodotoxin,1_in_200,mixed,Duchen,Candida
23/10/2013,49,8,HV1,control,NA,mixed,Duchen,Candida
23/10/2013,50,9,HV1,control ,NA,mixed,Na_free,Candida
